Control comparisions: driving the T-LGL network to apoptosis.
. . .
Attractor repertoire constructed.
----------
Brute-force search for knockout/knockins that achieve {'Apoptosis': 1} . . .
Time running brute-force search method: 1.0011240000000001
Sets found:
{'DISC': 1}
{'Apoptosis': 1}
{'Caspase': 1}
{'TBET': 0, 'GZMB': 1}
{'TBET': 1, 'PI3K': 0}
{'TBET': 1, 'NFKB': 0}
{'TBET': 1, 'RAS': 0}
{'TBET': 1, 'STAT3': 0}
{'TBET': 1, 'ERK': 0}
{'TBET': 1, 'MCL1': 0}
{'TBET': 1, 'IL2RB': 0}
{'TBET': 1, 'MEK': 0}
{'TBET': 1, 'IL2RBT': 0}
{'TBET': 1, 'JAK': 0}
{'TBET': 1, 'BID': 1}
{'S1P': 0, 'PDGFR': 1}
{'S1P': 0, 'PI3K': 1}
{'S1P': 1, 'Ceramide': 1}
{'S1P': 0, 'NFKB': 1}
{'S1P': 0, 'RAS': 1}
{'S1P': 1, 'RAS': 0}
{'S1P': 1, 'STAT3': 0}
{'S1P': 1, 'ERK': 0}
{'S1P': 1, 'MCL1': 0}
{'S1P': 0, 'ZAP70': 1}
{'S1P': 0, 'IL2RB': 1}
{'S1P': 1, 'IL2RB': 0}
{'S1P': 0, 'GRB2': 1}
{'S1P': 1, 'MEK': 0}
{'S1P': 0, 'PLCG1': 1}
{'S1P': 0, 'IL2RBT': 1}
{'S1P': 1, 'IL2RBT': 0}
{'S1P': 1, 'BID': 1}
{'S1P': 0, 'TPL2': 1}
{'GZMB': 1, 'PI3K': 0}
{'GZMB': 1, 'NFKB': 0}
{'GZMB': 1, 'RAS': 0}
{'GZMB': 1, 'STAT3': 0}
{'GZMB': 1, 'ERK': 0}
{'GZMB': 1, 'MCL1': 0}
{'GZMB': 1, 'IL2RB': 0}
{'GZMB': 1, 'MEK': 0}
{'GZMB': 1, 'IL2RBT': 0}
{'GZMB': 1, 'JAK': 0}
{'GZMB': 1, 'BID': 1}
{'PDGFR': 0, 'PI3K': 1}
{'PDGFR': 1, 'Ceramide': 1}
{'PDGFR': 1, 'SPHK1': 0}
{'PDGFR': 0, 'NFKB': 1}
{'PDGFR': 0, 'RAS': 1}
{'PDGFR': 1, 'RAS': 0}
{'PDGFR': 1, 'STAT3': 0}
{'PDGFR': 1, 'ERK': 0}
{'PDGFR': 1, 'MCL1': 0}
{'PDGFR': 0, 'ZAP70': 1}
{'PDGFR': 0, 'IL2RB': 1}
{'PDGFR': 1, 'IL2RB': 0}
{'PDGFR': 0, 'GRB2': 1}
{'PDGFR': 1, 'MEK': 0}
{'PDGFR': 0, 'PLCG1': 1}
{'PDGFR': 0, 'IL2RBT': 1}
{'PDGFR': 1, 'IL2RBT': 0}
{'PDGFR': 1, 'BID': 1}
{'PDGFR': 0, 'TPL2': 1}
{'PI3K': 1, 'Ceramide': 1}
{'PI3K': 1, 'SPHK1': 0}
{'PI3K': 0, 'NFKB': 1}
{'PI3K': 1, 'RAS': 0}
{'PI3K': 0, 'IFNG': 1}
{'PI3K': 1, 'STAT3': 0}
{'PI3K': 1, 'ERK': 0}
{'PI3K': 1, 'MCL1': 0}
{'PI3K': 0, 'IL2RB': 1}
{'PI3K': 1, 'IL2RB': 0}
{'PI3K': 1, 'MEK': 0}
{'PI3K': 0, 'IL2RBT': 1}
{'PI3K': 1, 'IL2RBT': 0}
{'PI3K': 0, 'IL2RA': 1}
{'PI3K': 0, 'JAK': 1}
{'PI3K': 1, 'BID': 1}
{'PI3K': 0, 'RANTES': 1}
{'PI3K': 0, 'TPL2': 1}
{'Ceramide': 1, 'NFKB': 1}
{'Ceramide': 1, 'RAS': 1}
{'Ceramide': 1, 'ZAP70': 1}
{'Ceramide': 1, 'IL2RB': 1}
{'Ceramide': 1, 'GRB2': 1}
{'Ceramide': 1, 'PLCG1': 1}
{'Ceramide': 1, 'IL2RBT': 1}
{'Ceramide': 1, 'FasT': 1}
{'Ceramide': 1, 'TPL2': 1}
{'SPHK1': 0, 'NFKB': 1}
{'SPHK1': 0, 'RAS': 1}
{'SPHK1': 0, 'ZAP70': 1}
{'SPHK1': 0, 'IL2RB': 1}
{'SPHK1': 0, 'GRB2': 1}
{'SPHK1': 0, 'PLCG1': 1}
{'SPHK1': 0, 'IL2RBT': 1}
{'SPHK1': 0, 'TPL2': 1}
{'NFKB': 1, 'RAS': 0}
{'NFKB': 0, 'IFNG': 1}
{'NFKB': 1, 'STAT3': 0}
{'NFKB': 1, 'ERK': 0}
{'NFKB': 1, 'MCL1': 0}
{'NFKB': 0, 'IL2RB': 1}
{'NFKB': 1, 'IL2RB': 0}
{'NFKB': 1, 'MEK': 0}
{'NFKB': 0, 'IL2RBT': 1}
{'NFKB': 1, 'IL2RBT': 0}
{'NFKB': 0, 'IL2RA': 1}
{'NFKB': 0, 'JAK': 1}
{'NFKB': 1, 'BID': 1}
{'NFKB': 0, 'RANTES': 1}
{'RAS': 0, 'IFNG': 1}
{'RAS': 1, 'STAT3': 0}
{'RAS': 1, 'ERK': 0}
{'RAS': 1, 'MCL1': 0}
{'RAS': 1, 'IL2RB': 0}
{'RAS': 1, 'MEK': 0}
{'RAS': 1, 'IL2RBT': 0}
{'RAS': 0, 'IL2RA': 1}
{'RAS': 0, 'JAK': 1}
{'RAS': 1, 'BID': 1}
{'RAS': 0, 'RANTES': 1}
{'RAS': 0, 'TPL2': 1}
{'IFNG': 1, 'STAT3': 0}
{'IFNG': 1, 'ERK': 0}
{'IFNG': 1, 'MCL1': 0}
{'IFNG': 1, 'IL2RB': 0}
{'IFNG': 1, 'MEK': 0}
{'IFNG': 1, 'IL2RBT': 0}
{'IFNG': 1, 'BID': 1}
{'STAT3': 0, 'ZAP70': 1}
{'STAT3': 0, 'IL2RB': 1}
{'STAT3': 0, 'GRB2': 1}
{'STAT3': 0, 'PLCG1': 1}
{'STAT3': 0, 'IL2RBT': 1}
{'STAT3': 0, 'IL2RA': 1}
{'STAT3': 0, 'JAK': 1}
{'STAT3': 0, 'RANTES': 1}
{'STAT3': 0, 'TPL2': 1}
{'ERK': 0, 'ZAP70': 1}
{'ERK': 0, 'GRB2': 1}
{'ERK': 0, 'PLCG1': 1}
{'ERK': 0, 'IL2RA': 1}
{'ERK': 0, 'JAK': 1}
{'ERK': 0, 'RANTES': 1}
{'ERK': 0, 'TPL2': 1}
{'TRADD': 1, 'BID': 1}
{'MCL1': 0, 'ZAP70': 1}
{'MCL1': 0, 'IL2RB': 1}
{'MCL1': 0, 'GRB2': 1}
{'MCL1': 0, 'PLCG1': 1}
{'MCL1': 0, 'IL2RBT': 1}
{'MCL1': 0, 'IL2RA': 1}
{'MCL1': 0, 'JAK': 1}
{'MCL1': 0, 'RANTES': 1}
{'MCL1': 0, 'TPL2': 1}
{'ZAP70': 1, 'IL2RB': 0}
{'ZAP70': 1, 'MEK': 0}
{'ZAP70': 1, 'IL2RBT': 0}
{'ZAP70': 1, 'BID': 1}
{'IL2RB': 0, 'GRB2': 1}
{'IL2RB': 0, 'PLCG1': 1}
{'IL2RB': 0, 'IL2RA': 1}
{'IL2RB': 0, 'JAK': 1}
{'IL2RB': 1, 'BID': 1}
{'IL2RB': 0, 'RANTES': 1}
{'IL2RB': 0, 'TPL2': 1}
{'GRB2': 1, 'MEK': 0}
{'GRB2': 1, 'IL2RBT': 0}
{'GRB2': 1, 'BID': 1}
{'MEK': 0, 'PLCG1': 1}
{'MEK': 0, 'IL2RA': 1}
{'MEK': 0, 'JAK': 1}
{'MEK': 0, 'RANTES': 1}
{'MEK': 0, 'TPL2': 1}
